
└──  home 1
    └──  runner 1
        └──  work 1
            └──  JSqlParser 1
                └──  JSqlParser 17
                    ├──  target 11
                    │   ├──  classes 1
                    │   │   └──  META-INF 1
                    │   │       └──  MANIFEST.MF 0
                    │   ├──  site 2
                    │   │   ├──  jacoco 47
                    │   │   │   ├──  jacoco.xml 0
                    │   │   │   ├──  net.sf.jsqlparser.parser 42
                    │   │   ├──  TEST-net.sf.jsqlparser.util.TablesNamesFinderTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.AddAliasesVisitorTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.AddAliasesVisitorTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.ConnectExpressionsVisitorTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.ConnectExpressionsVisitorTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.expression.SignedExpressionTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.expression.CastExpressionTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.AlterSequenceValidatorTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.expression.LongValueTest.xml 0
                    │   │   ├──  TEST-net.sf.jsqlparser.expression.OverlapsConditionTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.expression.LimitExpressionTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.expression.LimitExpressionTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.expression.JsonFunctionTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.expression.JsonFunctionTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.expression.StringValueTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.expression.StringValueTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.expression.ExpressionPrecedenceTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.expression.ExpressionPrecedenceTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.expression.CaseExpressionTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.expression.CaseExpressionTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.expression.LikeExpressionTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.expression.LikeExpressionTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.expression.ExpressionVisitorAdapterTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.expression.ExpressionVisitorAdapterTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.expression.LongValueTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.util.cnfexpression.CNFTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.cnfexpression.CNFTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.cnfexpression.CloneHelperTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.cnfexpression.CloneHelperTest.xml 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.validator.UpsertValidatorTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.InsertValidatorTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.validator.InsertValidatorTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.CreateSequenceValidatorTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.validator.CreateSequenceValidatorTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.DeclareStatementValidatorTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.validator.DeclareStatementValidatorTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.StatementValidatorTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.validator.StatementValidatorTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.ValuesStatementValidatorTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.validator.ValuesStatementValidatorTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.GrantValidatorTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.validator.GrantValidatorTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.CreateTableValidatorTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.validator.CreateTableValidatorTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.GroupByValidatorTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.validator.GroupByValidatorTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.UpsertValidatorTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.validator.ExpressionValidatorTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.ExpressionValidatorTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.deparser.ExpressionDeParserTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.SelectUtilsTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.SelectUtilsTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.deparser.CreateViewDeParserTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.deparser.CreateViewDeParserTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.deparser.ExecuteDeParserTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.deparser.ExecuteDeParserTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.deparser.ExpressionDeParserTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.util.deparser.StatementDeParserTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.deparser.StatementDeParserTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.ValidationTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.ValidationTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.ValidationUtilTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.ValidationUtilTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.CreateViewValidatorTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.validator.CreateViewValidatorTest.xml 0
                    │   │   └──  net.sf.jsqlparser.test.TestUtils.txt 0
                    │   ├──  jsqlparser-4.6-SNAPSHOT-sources.jar 0
                    │   ├──  checkstyle-cachefile 0
                    │   ├──  maven-status 1
                    │   │   └──  maven-compiler-plugin 2
                    │   │       ├──  compile 1
                    │   │       │   └──  default-compile 2
                    │   │       │       ├──  inputFiles.lst 0
                    │   │       │       └──  createdFiles.lst 0
                    │   │       └──  testCompile 1
                    │   │           └──  default-testCompile 2
                    │   │               ├──  createdFiles.lst 0
                    │   │               └──  inputFiles.lst 0
                    │   └──  javadoc-bundle-options 1
                    │       └──  javadoc-options-javadoc-resources.xml 0
                    ├──  src 4
                    │   ├──  test 2
                    │   │   ├──  java 1
                    │   │   │   └──  net 1
                    │   │   │       └──  sf 1
                    │   │   │           └──  jsqlparser 6
                    │   │   │               ├──  statement 35
                    │   │   │               │   ├──  select 10
                    │   │   │               │   │   ├──  SelectTest.java_228140287589 0
                    │   │   │               │   │   ├──  SpecialOracleTest.java_228140287589 0
                    │   │   │               │   │   ├──  HiveTest.java_228140287589 0
                    │   │   │               │   │   ├──  SelectXMLSerializeTest.java_228140287589 0
                    │   │   │               │   │   ├──  KSQLTest.java_228140287589 0
                    │   │   │               │   │   ├──  SpeedTest.java_228140287589 0
                    │   │   │               │   │   ├──  MemoryTest.java_228140287589 0
                    │   │   │               │   │   ├──  SelectASTTest.java_228140287589 0
                    │   │   │               │   │   ├──  NestedBracketsPerformanceTest.java_228140287589 0
                    │   │   │               │   │   └──  PostgresTest.java_228140287589 0
                    │   │   │               │   ├──  create 9
                    │   │   │               │   │   ├──  CreateTableTest.java_228140287589 0
                    │   │   │               │   │   ├──  CreateViewTest.java_228140287589 0
                    │   │   │               │   │   ├──  AlterSequenceTest.java_228140287589 0
                    │   │   │               │   │   ├──  synonym 1
                    │   │   │               │   │   │   └──  CreateSynonymTest.java_228140287589 0
                    │   │   │               │   │   ├──  AlterViewTest.java_228140287589 0
                    │   │   │               │   │   ├──  schema 1
                    │   │   │               │   │   │   └──  CreateSchemaTest.java_228140287589 0
                    │   │   │               │   │   ├──  CreateFunctionalStatementTest.java_228140287589 0
                    │   │   │               │   │   ├──  CreateSequenceTest.java_228140287589 0
                    │   │   │               │   │   └──  CreateIndexTest.java_228140287589 0
                    │   │   │               │   ├──  insert 1
                    │   │   │               │   │   └──  InsertTest.java_228140287589 0
                    │   │   │               │   ├──  merge 1
                    │   │   │               │   │   └──  MergeTest.java_228140287589 0
                    │   │   │               │   ├──  builder 2
                    │   │   │               │   │   ├──  ReflectionModelTest.java_228140287589 0
                    │   │   │               │   │   └──  JSQLParserFluentModelTests.java_228140287589 0
                    │   │   │               │   ├──  delete 1
                    │   │   │               │   │   └──  DeleteTest.java_228140287589 0
                    │   │   │               │   ├──  update 1
                    │   │   │               │   │   └──  UpdateTest.java_228140287589 0
                    │   │   │               │   ├──  PurgeStatementTest.java_228140287589 0
                    │   │   │               │   ├──  ResetStatementTest.java_228140287589 0
                    │   │   │               │   ├──  upsert 1
                    │   │   │               │   │   └──  UpsertTest.java_228140287589 0
                    │   │   │               │   ├──  ShowStatementTest.java_228140287589 0
                    │   │   │               │   ├──  ExplainTest.java_228140287589 0
                    │   │   │               │   ├──  DescribeTest.java_228140287589 0
                    │   │   │               │   ├──  AdaptersTest.java_228140287589 0
                    │   │   │               │   ├──  SavepointRollbackCommitTest.java_228140287589 0
                    │   │   │               │   ├──  replace 1
                    │   │   │               │   │   └──  ReplaceTest.java_228140287589 0
                    │   │   │               │   ├──  show 1
                    │   │   │               │   │   └──  ShowTablesStatementTest.java_228140287589 0
                    │   │   │               │   ├──  analyze 1
                    │   │   │               │   │   └──  AnalyzeTest.java_228140287589 0
                    │   │   │               │   ├──  ShowColumnsStatementTest.java_228140287589 0
                    │   │   │               │   ├──  UseStatementTest.java_228140287589 0
                    │   │   │               │   ├──  SetStatementTest.java_228140287589 0
                    │   │   │               │   ├──  truncate 1
                    │   │   │               │   │   └──  TruncateTest.java_228140287589 0
                    │   │   │               │   ├──  StatementsTest.java_228140287589 0
                    │   │   │               │   ├──  comment 1
                    │   │   │               │   │   └──  CommentTest.java_228140287589 0
                    │   │   │               │   ├──  RollbackStatementTest.java_228140287589 0
                    │   │   │               │   ├──  DeclareStatementTest.java_228140287589 0
                    │   │   │               │   ├──  IfElseStatementTest.java_228140287589 0
                    │   │   │               │   ├──  execute 1
                    │   │   │               │   │   └──  ExecuteTest.java_228140287589 0
                    │   │   │               │   ├──  alter 5
                    │   │   │               │   │   ├──  AlterTest.java_228140287589 0
                    │   │   │               │   │   ├──  AlterSystemTest.java_228140287589 0
                    │   │   │               │   │   ├──  AlterSessionTest.java_228140287589 0
                    │   │   │               │   │   ├──  AlterSequenceTest.java_228140287589 0
                    │   │   │               │   │   └──  RenameTableStatementTest.java_228140287589 0
                    │   │   │               │   ├──  BlockTest.java_228140287589 0
                    │   │   │               │   ├──  simpleparsing 1
                    │   │   │               │   │   └──  CCJSqlParserManagerTest.java_228140287589 0
                    │   │   │               │   ├──  drop 1
                    │   │   │               │   │   └──  DropTest.java_228140287589 0
                    │   │   │               │   ├──  grant 1
                    │   │   │               │   │   └──  GrantTest.java_228140287589 0
                    │   │   │               │   ├──  values 1
                    │   │   │               │   │   └──  ValuesTest.java_228140287589 0
                    │   │   │               │   └──  UnsupportedStatementTest.java_228140287589 0
                    │   │   │               ├──  util 9
                    │   │   │               │   ├──  TablesNamesFinderTest.java_228140287589 0
                    │   │   │               │   ├──  cnfexpression 2
                    │   │   │               │   │   ├──  CNFTest.java_228140287589 0
                    │   │   │               │   │   └──  CloneHelperTest.java_228140287589 0
                    │   │   │               │   ├──  deparser 4
                    │   │   │               │   │   ├──  StatementDeParserTest.java_228140287589 0
                    │   │   │               │   │   ├──  ExpressionDeParserTest.java_228140287589 0
                    │   │   │               │   │   ├──  ExecuteDeParserTest.java_228140287589 0
                    │   │   │               │   │   └──  CreateViewDeParserTest.java_228140287589 0
                    │   │   │               │   ├──  validation 5
                    │   │   │               │   │   ├──  validator 30
                    │   │   │               │   │   │   ├──  SelectValidatorTest.java_228140287589 0
                    │   │   │               │   │   │   ├──  DeclareStatementValidatorTest.java_228140287589 0
                    │   │   │               │   │   │   ├──  GroupByValidatorTest.java_228140287589 0
                    │   │   │               │   │   │   ├──  ShowStatementValidatorTest.java_228140287589 0
                    │   │   │               │   │   │   ├──  ValuesStatementValidatorTest.java_228140287589 0
                    │   │   │               │   │   │   ├──  ShowTablesStatementValidatorTest.java_228140287589 0
                    │   │   │               │   │   │   ├──  ExpressionValidatorTest.java_228140287589 0
                    │   │   │               │   │   │   ├──  CreateIndexValidatorTest.java_228140287589 0
                    │   │   │               │   │   │   ├──  DropValidatorTest.java_228140287589 0
                    │   │   │               │   │   │   ├──  CreateSequenceValidatorTest.java_228140287589 0
                    │   │   │               │   │   │   ├──  CreateTableValidatorTest.java_228140287589 0
                    │   │   │               │   │   │   ├──  AlterValidatorTest.java_228140287589 0
                    │   │   │               │   │   │   ├──  ItemsListValidatorTest.java_228140287589 0
                    │   │   │               │   │   │   ├──  ExecuteValidatorTest.java_228140287589 0
                    │   │   │               │   │   │   ├──  OrderByValidatorTest.java_228140287589 0
                    │   │   │               │   │   │   ├──  DeleteValidatorTest.java_228140287589 0
                    │   │   │               │   │   │   ├──  InsertValidatorTest.java_228140287589 0
                    │   │   │               │   │   │   ├──  MergeValidatorTest.java_228140287589 0
                    │   │   │               │   │   │   ├──  CreateViewValidatorTest.java_228140287589 0
                    │   │   │               │   │   │   ├──  ReplaceValidatorTest.java_228140287589 0
                    │   │   │               │   │   │   ├──  GrantValidatorTest.java_228140287589 0
                    │   │   │               │   │   │   ├──  UseStatementValidatorTest.java_228140287589 0
                    │   │   │               │   │   │   ├──  SetStatementValidatorTest.java_228140287589 0
                    │   │   │               │   │   │   ├──  LimitValidatorTest.java_228140287589 0
                    │   │   │               │   │   │   ├──  AlterSequenceValidatorTest.java_228140287589 0
                    │   │   │               │   │   │   ├──  ShowColumnsStatementValidatorTest.java_228140287589 0
                    │   │   │               │   │   │   ├──  StatementValidatorTest.java_228140287589 0
                    │   │   │               │   │   │   ├──  AlterViewValidatorTest.java_228140287589 0
                    │   │   │               │   │   │   ├──  UpsertValidatorTest.java_228140287589 0
                    │   │   │               │   │   │   └──  UpdateValidatorTest.java_228140287589 0
                    │   │   │               │   │   ├──  ValidationTestAsserts.java_228140287589 0
                    │   │   │               │   │   ├──  ValidationTest.java_228140287589 0
                    │   │   │               │   │   ├──  ValidationUtilTest.java_228140287589 0
                    │   │   │               │   │   └──  metadata 1
                    │   │   │               │   │       └──  DatabaseMetaDataValidationTest.java_228140287589 0
                    │   │   │               │   ├──  AddAliasesVisitorTest.java_228140287589 0
                    │   │   │               │   ├──  ConnectExpressionsVisitorTest.java_228140287589 0
                    │   │   │               │   ├──  SelectUtilsTest.java_228140287589 0
                    │   │   │               │   ├──  RandomUtils.java_228140287589 0
                    │   │   │               │   └──  ReflectionTestUtils.java_228140287589 0
                    │   │   │               ├──  test 3
                    │   │   │               │   ├──  TestUtils.java_228140287589 0
                    │   │   │               │   ├──  TestException.java_228140287589 0
                    │   │   │               │   └──  MemoryLeakVerifier.java_228140287589 0
                    │   │   │               ├──  parser 3
                    │   │   │               │   ├──  CCJSqlParserUtilTest.java_228140287589 0
                    │   │   │               │   ├──  JSQLParserExceptionTest.java_228140287589 0
                    │   │   │               │   └──  feature 1
                    │   │   │               │       └──  FeatureSetTest.java_228140287589 0
                    │   │   │               ├──  expression 16
                    │   │   │               │   ├──  JsonFunctionTest.java_228140287589 0
                    │   │   │               │   ├──  ExpressionVisitorAdapterTest.java_228140287589 0
                    │   │   │               │   ├──  LongValueTest.java_228140287589 0
                    │   │   │               │   ├──  LikeExpressionTest.java_228140287589 0
                    │   │   │               │   ├──  ExpressionPrecedenceTest.java_228140287589 0
                    │   │   │               │   ├──  CastExpressionTest.java_228140287589 0
                    │   │   │               │   ├──  StringValueTest.java_228140287589 0
                    │   │   │               │   ├──  LimitExpressionTest.java_228140287589 0
                    │   │   │               │   ├──  operators 2
                    │   │   │               │   │   ├──  relational 2
                    │   │   │               │   │   │   ├──  LikeExpressionTest.java_228140287589 0
                    │   │   │               │   │   │   └──  FullTextSearchExpressionTest.java_228140287589 0
                    │   │   │               │   │   └──  arithmetic 1
                    │   │   │               │   │       └──  ArithmethicTests.java_228140287589 0
                    │   │   │               │   ├──  TimestampValueTest.java_228140287589 0
                    │   │   │               │   ├──  OracleNamedFunctionParameterTest.java_228140287589 0
                    │   │   │               │   ├──  CaseExpressionTest.java_228140287589 0
                    │   │   │               │   ├──  mysql 1
                    │   │   │               │   │   └──  MySqlSqlCalcFoundRowsTest.java_228140287589 0
                    │   │   │               │   ├──  FunctionWithBooleanParameterTest.java_228140287589 0
                    │   │   │               │   ├──  SignedExpressionTest.java_228140287589 0
                    │   │   │               │   └──  OverlapsConditionTest.java_228140287589 0
                    │   │   │               └──  schema 5
                    │   │   │                   ├──  SequenceTest.java_228140287589 0
                    │   │   │                   ├──  ColumnTest.java_228140287589 0
                    │   │   │                   ├──  ServerTest.java_228140287589 0
                    │   │   │                   ├──  TableTest.java_228140287589 0
                    │   │   │                   └──  DatabaseTest.java_228140287589 0
                    │   │   └──  resources 1
                    │   │       └──  net 1
                    │   │           └──  sf 1
                    │   │               └──  jsqlparser 1
                    │   │                   └──  statement 1
                    │   │                       └──  select 2
                    │   │                           ├──  performanceIssue1397.sql_228140287589 0
                    │   │                           └──  oracle-tests 277
                    │   │                               ├──  xmltable01.sql_228140287589 0
                    │   │                               ├──  groupby06.sql_228140287589 0
                    │   │                               ├──  analytic_query10.sql_228140287589 0
                    │   │                               ├──  bindvar03.sql_228140287589 0
                    │   │                               ├──  numbers01.sql_228140287589 0
                    │   │                               ├──  cast_multiset39.sql_228140287589 0
                    │   │                               ├──  condition06.sql_228140287589 0
                    │   │                               ├──  analytic_query06.sql_228140287589 0
                    │   │                               ├──  pivot09.sql_228140287589 0
                    │   │                               ├──  cast_multiset41.sql_228140287589 0
                    │   │                               ├──  groupby19.sql_228140287589 0
                    │   │                               ├──  condition15.sql_228140287589 0
                    │   │                               ├──  cast_multiset14.sql_228140287589 0
                    │   │                               ├──  flashback01.sql_228140287589 0
                    │   │                               ├──  case_when05.sql_228140287589 0
                    │   │                               ├──  cast_multiset36.sql_228140287589 0
                    │   │                               ├──  function01.sql_228140287589 0
                    │   │                               ├──  model_clause08.sql_228140287589 0
                    │   │                               ├──  simple06.sql_228140287589 0
                    │   │                               ├──  cast_multiset18.sql_228140287589 0
                    │   │                               ├──  join11.sql_228140287589 0
                    │   │                               ├──  condition09.sql_228140287589 0
                    │   │                               ├──  datetime05.sql_228140287589 0
                    │   │                               ├──  analytic_query09.sql_228140287589 0
                    │   │                               ├──  query_factoring08.sql_228140287589 0
                    │   │                               ├──  query_factoring13.sql_228140287589 0
                    │   │                               ├──  join03.sql_228140287589 0
                    │   │                               ├──  compound_statements03.sql_228140287589 0
                    │   │                               ├──  compound_statements02.sql_228140287589 0
                    │   │                               ├──  insert07.sql_228140287589 0
                    │   │                               ├──  groupby20.sql_228140287589 0
                    │   │                               ├──  lexer04.sql_228140287589 0
                    │   │                               ├──  join18.sql_228140287589 0
                    │   │                               ├──  analytic_query07.sql_228140287589 0
                    │   │                               ├──  query_factoring11.sql_228140287589 0
                    │   │                               ├──  for_update01.sql_228140287589 0
                    │   │                               ├──  union04.sql_228140287589 0
                    │   │                               ├──  union06.sql_228140287589 0
                    │   │                               ├──  cast_multiset01.sql_228140287589 0
                    │   │                               ├──  union05.sql_228140287589 0
                    │   │                               ├──  model_clause01.sql_228140287589 0
                    │   │                               ├──  union07.sql_228140287589 0
                    │   │                               ├──  loop02.sql_228140287589 0
                    │   │                               ├──  case_when02.sql_228140287589 0
                    │   │                               ├──  merge01.sql_228140287589 0
                    │   │                               ├──  only-parse-test 3
                    │   │                               │   ├──  comment01.sql_228140287589 0
                    │   │                               │   ├──  numbers02.sql_228140287589 0
                    │   │                               │   └──  comment02.sql_228140287589 0
                    │   │                               ├──  join16.sql_228140287589 0
                    │   │                               ├──  order_by01.sql_228140287589 0
                    │   │                               ├──  simple04.sql_228140287589 0
                    │   │                               ├──  datetime02.sql_228140287589 0
                    │   │                               ├──  groupby15.sql_228140287589 0
                    │   │                               ├──  groupby08.sql_228140287589 0
                    │   │                               ├──  lexer03.sql_228140287589 0
                    │   │                               ├──  model_clause16.sql_228140287589 0
                    │   │                               ├──  union08.sql_228140287589 0
                    │   │                               ├──  cast_multiset38.sql_228140287589 0
                    │   │                               ├──  groupby18.sql_228140287589 0
                    │   │                               ├──  for_update05.sql_228140287589 0
                    │   │                               ├──  set02.sql_228140287589 0
                    │   │                               ├──  join12.sql_228140287589 0
                    │   │                               ├──  insert01.sql_228140287589 0
                    │   │                               ├──  insert06.sql_228140287589 0
                    │   │                               ├──  interval03.sql_228140287589 0
                    │   │                               ├──  union02.sql_228140287589 0
                    │   │                               ├──  cast_multiset34.sql_228140287589 0
                    │   │                               ├──  sample01.sql_228140287589 0
                    │   │                               ├──  explain01.sql_228140287589 0
                    │   │                               ├──  cast_multiset25.sql_228140287589 0
                    │   │                               ├──  pivot08.sql_228140287589 0
                    │   │                               ├──  condition16.sql_228140287589 0
                    │   │                               ├──  simple10.sql_228140287589 0
                    │   │                               ├──  cast_multiset23.sql_228140287589 0
                    │   │                               ├──  string01.sql_228140287589 0
                    │   │                               ├──  cast_multiset16.sql_228140287589 0
                    │   │                               ├──  join13.sql_228140287589 0
                    │   │                               ├──  analytic_query05.sql_228140287589 0
                    │   │                               ├──  cast_multiset33.sql_228140287589 0
                    │   │                               ├──  model_clause05.sql_228140287589 0
                    │   │                               ├──  loop01.sql_228140287589 0
                    │   │                               ├──  for_update03.sql_228140287589 0
                    │   │                               ├──  simple12.sql_228140287589 0
                    │   │                               ├──  connect_by05.sql_228140287589 0
                    │   │                               ├──  query_factoring01.sql_228140287589 0
                    │   │                               ├──  connect_by03.sql_228140287589 0
                    │   │                               ├──  case_when03.sql_228140287589 0
                    │   │                               ├──  join07.sql_228140287589 0
                    │   │                               ├──  join19.sql_228140287589 0
                    │   │                               ├──  order_by02.sql_228140287589 0
                    │   │                               ├──  analytic_query08.sql_228140287589 0
                    │   │                               ├──  cast_multiset26.sql_228140287589 0
                    │   │                               ├──  groupby14.sql_228140287589 0
                    │   │                               ├──  cast_multiset10.sql_228140287589 0
                    │   │                               ├──  analytic_query03.sql_228140287589 0
                    │   │                               ├──  interval04.sql_228140287589 0
                    │   │                               ├──  condition10.sql_228140287589 0
                    │   │                               ├──  cast_multiset32.sql_228140287589 0
                    │   │                               ├──  analytic_query04.sql_228140287589 0
                    │   │                               ├──  condition04.sql_228140287589 0
                    │   │                               ├──  model_clause13.sql_228140287589 0
                    │   │                               ├──  cast_multiset27.sql_228140287589 0
                    │   │                               ├──  for_update07.sql_228140287589 0
                    │   │                               ├──  query_factoring06.sql_228140287589 0
                    │   │                               ├──  cast_multiset03.sql_228140287589 0
                    │   │                               ├──  condition01.sql_228140287589 0
                    │   │                               ├──  join01.sql_228140287589 0
                    │   │                               ├──  condition08.sql_228140287589 0
                    │   │                               ├──  case_when01.sql_228140287589 0
                    │   │                               ├──  simple09.sql_228140287589 0
                    │   │                               ├──  cast_multiset06.sql_228140287589 0
                    │   │                               ├──  function06.sql_228140287589 0
                    │   │                               ├──  datetime03.sql_228140287589 0
                    │   │                               ├──  groupby02.sql_228140287589 0
                    │   │                               ├──  cast_multiset40.sql_228140287589 0
                    │   │                               ├──  cast_multiset42.sql_228140287589 0
                    │   │                               ├──  merge03.sql_228140287589 0
                    │   │                               ├──  condition14.sql_228140287589 0
                    │   │                               ├──  model_clause11.sql_228140287589 0
                    │   │                               ├──  keywordasidentifier04.sql_228140287589 0
                    │   │                               ├──  cast_multiset04.sql_228140287589 0
                    │   │                               ├──  cast_multiset12.sql_228140287589 0
                    │   │                               ├──  for_update04.sql_228140287589 0
                    │   │                               ├──  cast_multiset02.sql_228140287589 0
                    │   │                               ├──  connect_by07.sql_228140287589 0
                    │   │                               ├──  join04.sql_228140287589 0
                    │   │                               ├──  xmltable02.sql_228140287589 0
                    │   │                               ├──  join06.sql_228140287589 0
                    │   │                               ├──  pivot10.sql_228140287589 0
                    │   │                               ├──  aggregate01.sql_228140287589 0
                    │   │                               ├──  groupby07.sql_228140287589 0
                    │   │                               ├──  case_when04.sql_228140287589 0
                    │   │                               ├──  connect_by04.sql_228140287589 0
                    │   │                               ├──  compound_statements01.sql_228140287589 0
                    │   │                               ├──  insert03.sql_228140287589 0
                    │   │                               ├──  datetime01.sql_228140287589 0
                    │   │                               ├──  groupby11.sql_228140287589 0
                    │   │                               ├──  insert09.sql_228140287589 0
                    │   │                               ├──  condition17.sql_228140287589 0
                    │   │                               ├──  cast_multiset11.sql_228140287589 0
                    │   │                               ├──  cast_multiset13.sql_228140287589 0
                    │   │                               ├──  cluster_set01.sql_228140287589 0
                    │   │                               ├──  join09.sql_228140287589 0
                    │   │                               ├──  condition03.sql_228140287589 0
                    │   │                               ├──  query_factoring07.sql_228140287589 0
                    │   │                               ├──  datetime04.sql_228140287589 0
                    │   │                               ├──  model_clause09.sql_228140287589 0
                    │   │                               ├──  simple07.sql_228140287589 0
                    │   │                               ├──  cast_multiset15.sql_228140287589 0
                    │   │                               ├──  simple08.sql_228140287589 0
                    │   │                               ├──  groupby04.sql_228140287589 0
                    │   │                               ├──  for_update02.sql_228140287589 0
                    │   │                               ├──  model_clause03.sql_228140287589 0
                    │   │                               ├──  groupby09.sql_228140287589 0
                    │   │                               ├──  model_clause15.sql_228140287589 0
                    │   │                               ├──  for_update06.sql_228140287589 0
                    │   │                               ├──  union09.sql_228140287589 0
                    │   │                               ├──  function07.sql_228140287589 0
                    │   │                               ├──  groupby13.sql_228140287589 0
                    │   │                               ├──  cast_multiset37.sql_228140287589 0
                    │   │                               ├──  cast_multiset17.sql_228140287589 0
                    │   │                               ├──  condition18.sql_228140287589 0
                    │   │                               ├──  condition02.sql_228140287589 0
                    │   │                               ├──  pivot04.sql_228140287589 0
                    │   │                               ├──  keywordasidentifier02.sql_228140287589 0
                    │   │                               ├──  set01.sql_228140287589 0
                    │   │                               ├──  groupby03.sql_228140287589 0
                    │   │                               ├──  cast_multiset28.sql_228140287589 0
                    │   │                               ├──  interval02.sql_228140287589 0
                    │   │                               ├──  pivot12.sql_228140287589 0
                    │   │                               ├──  groupby16.sql_228140287589 0
                    │   │                               ├──  join17.sql_228140287589 0
                    │   │                               ├──  connect_by06.sql_228140287589 0
                    │   │                               ├──  insert02.sql_228140287589 0
                    │   │                               ├──  model_clause02.sql_228140287589 0
                    │   │                               ├──  condition20.sql_228140287589 0
                    │   │                               ├──  groupby05.sql_228140287589 0
                    │   │                               ├──  join08.sql_228140287589 0
                    │   │                               ├──  cast_multiset24.sql_228140287589 0
                    │   │                               ├──  analytic_query02.sql_228140287589 0
                    │   │                               ├──  pivot11.sql_228140287589 0
